Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> declist dec
Rule 3     declist -> eps
Rule 4     dec -> vardec
Rule 5     dec -> funcdec
Rule 6     vardec -> idlist COLON type SEMICOLON
Rule 7     funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 8     funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 9     type -> INTEGER
Rule 10    type -> FLOAT
Rule 11    type -> BOOLEAN
Rule 12    iddec -> lvalue ASSIGN exp
Rule 13    iddec -> lvalue
Rule 14    idlist -> idlist COMMA iddec
Rule 15    idlist -> iddec
Rule 16    paramdecs -> paramdecslist
Rule 17    paramdecs -> eps
Rule 18    paramdecslist -> paramdec
Rule 19    paramdecslist -> paramdecslist COMMA paramdec
Rule 20    paramdec -> ID LSB RSB COLON type
Rule 21    paramdec -> ID COLON type
Rule 22    block -> LCB stmtlist RCB
Rule 23    stmtlist -> stmtlist stmt
Rule 24    stmtlist -> eps
Rule 25    lvalue -> ID LRB explist RRB
Rule 26    lvalue -> ID
Rule 27    lvalue -> ID LSB exp RSB
Rule 28    case -> WHERE const COLON stmtlist
Rule 29    cases -> cases case
Rule 30    cases -> eps
Rule 31    stmt -> ostmt
Rule 32    stmt -> cstmt
Rule 33    ostmt -> IF LRB exp RRB cstmt
Rule 34    ostmt -> IF LRB exp RRB ostmt
Rule 35    ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt
Rule 36    ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
Rule 37    ostmt -> FOR LRB ID IN ID RRB ostmt
Rule 38    ostmt -> WHILE LRB exp RRB ostmt
Rule 39    cstmt -> simple
Rule 40    cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt
Rule 41    cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
Rule 42    cstmt -> FOR LRB ID IN ID RRB cstmt
Rule 43    cstmt -> WHILE LRB exp RRB cstmt
Rule 44    elseiflist -> elseiflist ELSEIF LRB exp RRB cstmt
Rule 45    elseiflist -> eps
Rule 46    simple -> block
Rule 47    simple -> vardec
Rule 48    simple -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 49    simple -> RETURN exp SEMICOLON
Rule 50    simple -> exp SEMICOLON
Rule 51    simple -> PRINT LRB ID RRB SEMICOLON
Rule 52    relop -> GT
Rule 53    relop -> GE
Rule 54    relop -> LT
Rule 55    relop -> LE
Rule 56    relop -> EQ
Rule 57    relop -> NE
Rule 58    exp -> exp relop exp
Rule 59    exp -> lvalue
Rule 60    exp -> SUB exp
Rule 61    exp -> NOT exp
Rule 62    exp -> LRB exp RRB
Rule 63    exp -> lvalue ASSIGN exp
Rule 64    exp -> const
Rule 65    exp -> exp operator exp
Rule 66    operator -> AND
Rule 67    operator -> OR
Rule 68    operator -> SUM
Rule 69    operator -> SUB
Rule 70    operator -> MUL
Rule 71    operator -> DIV
Rule 72    operator -> MOD
Rule 73    const -> INTEGERNUMBER
Rule 74    const -> FLOATNUMBER
Rule 75    const -> TRUE
Rule 76    const -> FALSE
Rule 77    explist -> exp
Rule 78    explist -> explist COMMA exp
Rule 79    explist -> eps
Rule 80    eps -> <empty>

Terminals, with rules where they appear

AND                  : 66
ASSIGN               : 12 63
BOOLEAN              : 11
COLON                : 6 7 20 21 28
COMMA                : 14 19 78
DIV                  : 71
ELSE                 : 35 40
ELSEIF               : 44
EQ                   : 56
ERROR                : 
FALSE                : 76
FLOAT                : 10
FLOATNUMBER          : 74
FOR                  : 36 37 41 42
FUNCTION             : 7 8
GE                   : 53
GT                   : 52
