Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> declist dec
Rule 3     declist -> eps
Rule 4     dec -> vardec
Rule 5     dec -> funcdec
Rule 6     vardec -> idlist COLON type SEMICOLON
Rule 7     funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 8     funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 9     type -> INTEGER
Rule 10    type -> FLOAT
Rule 11    type -> BOOLEAN
Rule 12    iddec -> lvalue
Rule 13    iddec -> ID ASSIGN exp
Rule 14    idlist -> iddec
Rule 15    idlist -> idlist COMMA iddec
Rule 16    paramdecs -> paramdecslist
Rule 17    paramdecs -> eps
Rule 18    paramdecslist -> paramdec
Rule 19    paramdecslist -> paramdecslist COMMA paramdec
Rule 20    paramdec -> ID COLON type
Rule 21    paramdec -> ID LSB RSB COLON type
Rule 22    block -> LCB stmtlist RCB
Rule 23    stmtlist -> stmtlist stmt
Rule 24    stmtlist -> eps
Rule 25    lvalue -> ID
Rule 26    lvalue -> ID LSB exp RSB
Rule 27    case -> WHERE const COLON stmtlist
Rule 28    cases -> cases case
Rule 29    cases -> eps
Rule 30    stmt -> RETURN exp SEMICOLON
Rule 31    stmt -> exp SEMICOLON
Rule 32    stmt -> block
Rule 33    stmt -> vardec
Rule 34    stmt -> WHILE LRB exp LRB stmt
Rule 35    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 36    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 37    stmt -> FOR LRB ID IN RRB stmt
Rule 38    stmt -> IF LRB exp RRB stmt elseiflist
Rule 39    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 40    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 41    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 42    elseiflist -> eps
Rule 43    relop -> GT
Rule 44    relop -> GE
Rule 45    relop -> LT
Rule 46    relop -> LE
Rule 47    relop -> EQ
Rule 48    relop -> NE
Rule 49    exp -> lvalue ASSIGN exp
Rule 50    exp -> exp operator exp
Rule 51    exp -> exp relop exp
Rule 52    exp -> const
Rule 53    exp -> lvalue
Rule 54    exp -> ID LRB explist RRB
Rule 55    exp -> LRB exp RRB
Rule 56    exp -> SUB exp
Rule 57    exp -> NOT exp
Rule 58    operator -> AND
Rule 59    operator -> OR
Rule 60    operator -> SUM
Rule 61    operator -> SUB
Rule 62    operator -> MUL
Rule 63    operator -> DIV
Rule 64    operator -> MOD
Rule 65    const -> INTEGERNUMBER
Rule 66    const -> FLOATNUMBER
Rule 67    const -> TRUE
Rule 68    const -> FALSE
Rule 69    explist -> exp
Rule 70    explist -> explist COMMA exp
Rule 71    explist -> eps
Rule 72    eps -> <empty>

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 13 49
BOOLEAN              : 11
COLON                : 6 7 20 21 27
COMMA                : 15 19 70
DIV                  : 63
ELSE                 : 39
ELSEIF               : 41
EQ                   : 47
ERROR                : 
FALSE                : 68
FLOAT                : 10
FLOATNUMBER          : 66
FOR                  : 36 37
FUNCTION             : 7 8
GE                   : 44
GT                   : 43
ID                   : 7 8 13 20 21 25 26 37 40 54
IF                   : 38 39
IN                   : 37
INTEGER              : 9
INTEGERNUMBER        : 65
LCB                  : 22 35
LE                   : 46
LRB                  : 1 7 8 34 34 35 36 37 38 39 40 41 54 55
LSB                  : 21 26
LT                   : 45
MAIN                 : 1
MOD                  : 64
MUL                  : 62
NE                   : 48
NOT                  : 57
ON                   : 35
OR                   : 59
PRINT                : 40
RCB                  : 22 35
RETURN               : 30
