Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> declist dec
Rule 3     declist -> eps
Rule 4     dec -> vardec
Rule 5     dec -> funcdec
Rule 6     vardec -> idlist COLON type SEMICOLON
Rule 7     funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 8     funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 9     type -> INTEGER
Rule 10    type -> FLOAT
Rule 11    type -> BOOLEAN
Rule 12    iddec -> lvalue
Rule 13    iddec -> ID ASSIGN exp
Rule 14    idlist -> iddec
Rule 15    idlist -> idlist COMMA iddec
Rule 16    paramdecs -> paramdecslist
Rule 17    paramdecs -> eps
Rule 18    paramdecslist -> paramdec
Rule 19    paramdecslist -> paramdecslist COMMA paramdec
Rule 20    paramdec -> ID COLON type
Rule 21    paramdec -> ID LSB RSB COLON type
Rule 22    block -> LCB stmtlist RCB
Rule 23    stmtlist -> stmtlist stmt
Rule 24    stmtlist -> eps
Rule 25    lvalue -> ID
Rule 26    lvalue -> ID LSB exp RSB
Rule 27    case -> WHERE const COLON stmtlist
Rule 28    cases -> cases case
Rule 29    cases -> eps
Rule 30    stmt -> ostmt
Rule 31    stmt -> cstmt
Rule 32    ostmt -> IF LRB exp RRB simple
Rule 33    ostmt -> IF LRB exp RRB ostmt
Rule 34    ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt
Rule 35    ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
Rule 36    ostmt -> FOR LRB ID IN RRB ostmt
Rule 37    ostmt -> WHILE LRB exp LRB ostmt
Rule 38    cstmt -> simple
Rule 39    cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt
Rule 40    cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
Rule 41    cstmt -> FOR LRB ID IN RRB cstmt
Rule 42    cstmt -> WHILE LRB exp LRB cstmt
Rule 43    elseiflist -> elseiflist ELSEIF LRB exp RRB cstmt
Rule 44    elseiflist -> eps
Rule 45    simple -> RETURN exp SEMICOLON
Rule 46    simple -> exp SEMICOLON
Rule 47    simple -> block
Rule 48    simple -> vardec
Rule 49    simple -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 50    simple -> PRINT LRB ID RRB SEMICOLON
Rule 51    relop -> GT
Rule 52    relop -> GE
Rule 53    relop -> LT
Rule 54    relop -> LE
Rule 55    relop -> EQ
Rule 56    relop -> NE
Rule 57    exp -> lvalue ASSIGN exp
Rule 58    exp -> exp operator exp
Rule 59    exp -> exp relop exp
Rule 60    exp -> const
Rule 61    exp -> lvalue
Rule 62    exp -> ID LRB explist RRB
Rule 63    exp -> LRB exp RRB
Rule 64    exp -> SUB exp
Rule 65    exp -> NOT exp
Rule 66    operator -> AND
Rule 67    operator -> OR
Rule 68    operator -> SUM
Rule 69    operator -> SUB
Rule 70    operator -> MUL
Rule 71    operator -> DIV
Rule 72    operator -> MOD
Rule 73    const -> INTEGERNUMBER
Rule 74    const -> FLOATNUMBER
Rule 75    const -> TRUE
Rule 76    const -> FALSE
Rule 77    explist -> exp
Rule 78    explist -> explist COMMA exp
Rule 79    explist -> eps
Rule 80    eps -> <empty>

Terminals, with rules where they appear

AND                  : 66
ASSIGN               : 13 57
BOOLEAN              : 11
COLON                : 6 7 20 21 27
COMMA                : 15 19 78
DIV                  : 71
ELSE                 : 34 39
ELSEIF               : 43
EQ                   : 55
ERROR                : 
FALSE                : 76
FLOAT                : 10
FLOATNUMBER          : 74
FOR                  : 35 36 40 41
FUNCTION             : 7 8
GE                   : 52
GT                   : 51
